96,101,98,99,101,100,99,100,102,97,94,91,93,99,122,134,149,157,166,167,175,177,176,176,176,176,171,171,158,149,133,115,90,77,75,83,87,84,89,94,99,96,104,105,104,106,101,100,101,99,106,101,103,106,109,113,118,118,117,121,118,119,115,224,158,81,54,32,36,33,52,150,185,199,116,100,105,86,40,53,92,102,59,37,35,79,145,66,29,54,40,46,47,50,55,60,42,44,59,46,45,65,76,58,49,72,89,51,78,43,32,22,89,166,97,95,185,176,166,177,185,195,159,152,154,184,190,196,196,201,163,83,90,105,105,98,89,95,76,93,108,121,143,161,172,179,185,179,176,176,177,171,174,183,185,193,193,192,186,189,191,194,195,201,202,202,208,207,205,196,171,147,112,83,57,48,43,38,38,37,57,75,89,200,149,105,47,51,75,59,58,54,63,70,61,50,46,47,48,55,51,54,42,45,71,113,138,142,134,124,145,158,163,160,159,160,156,157,159,159,156,157,157,158,155,159,162,162,159,162,163,155,152,153,159,154,155,155,153,153,150,149,153,146,150,144,140,142,141,141,139,140,140,140,134,135
98,102,101,99,101,100,104,97,98,100,93,93,85,99,122,138,150,157,163,170,173,175,177,175,178,176,178,168,160,153,137,110,86,77,73,80,86,85,100,93,97,102,103,101,98,100,106,106,101,104,101,100,105,103,109,119,114,117,118,121,125,120,126,194,159,72,56,51,36,44,111,155,180,171,116,72,71,73,54,63,86,132,29,37,56,94,138,74,26,44,33,59,79,65,43,74,56,40,57,42,41,36,73,112,39,88,60,61,69,34,33,57,158,124,84,168,176,168,178,181,198,188,152,152,166,188,188,196,201,148,113,134,153,149,150,136,124,110,88,55,59,57,80,100,140,162,177,177,175,180,176,172,174,176,189,191,194,194,186,189,188,191,193,201,200,200,205,197,169,140,114,103,88,68,54,54,40,39,41,42,54,61,74,194,160,118,46,46,59,67,66,58,64,59,54,56,54,47,51,50,60,51,48,43,82,125,142,137,128,128,151,160,166,161,156,159,157,157,158,157,156,159,154,156,156,157,155,157,159,161,158,155,151,153,153,155,154,153,151,155,153,157,151,153,148,151,143,143,142,142,144,137,141,133,132,132
106,104,102,101,105,99,99,101,103,97,94,95,89,97,118,135,148,154,167,172,173,171,177,174,177,177,174,170,158,146,138,116,88,75,80,82,87,89,89,96,96,99,108,103,103,99,96,97,100,98,105,98,103,110,107,111,116,114,117,115,125,140,137,131,165,119,56,40,29,34,105,142,119,78,102,54,91,74,49,91,95,49,40,44,95,88,93,96,26,38,52,87,62,53,82,68,75,41,53,35,41,33,36,80,91,111,26,96,47,31,29,129,165,90,150,199,159,173,182,194,200,168,145,161,178,191,200,199,130,110,137,149,156,149,146,165,160,144,125,110,85,77,62,55,62,93,144,167,169,169,166,170,175,177,185,190,191,190,186,187,197,193,188,196,188,177,143,105,89,72,67,81,100,101,101,90,50,47,43,40,47,63,73,195,154,132,56,55,50,76,71,64,69,61,52,40,51,49,46,49,60,53,49,50,95,138,142,130,127,137,154,163,161,162,159,159,157,157,157,157,157,156,154,155,154,158,157,158,158,158,158,153,157,154,153,153,156,153,156,153,155,157,157,155,153,151,147,149,142,142,142,138,138,133,135,130
100,98,103,99,104,108,101,102,100,98,99,84,88,98,120,130,150,151,162,170,177,170,177,173,176,177,177,172,159,150,135,114,90,75,81,82,87,90,98,95,97,108,104,100,103,100,102,99,91,101,96,106,101,101,108,105,108,113,111,134,155,159,141,140,153,104,38,83,69,20,106,131,132,77,82,91,62,48,69,105,79,42,44,90,111,39,67,143,32,41,41,67,53,37,39,73,108,59,36,35,42,41,39,57,74,127,33,72,28,22,82,171,124,125,198,166,168,178,187,200,190,154,152,174,193,203,195,109,112,132,127,142,139,143,101,154,163,154,125,140,96,98,91,81,77,76,99,134,168,165,166,167,169,173,184,186,192,192,189,187,189,186,182,185,149,105,76,85,105,104,123,121,144,114,107,89,55,56,39,40,41,68,62,188,156,124,68,48,50,78,51,61,66,66,54,49,53,48,54,53,56,55,55,57,109,140,139,128,128,148,160,160,164,158,158,161,157,156,157,157,157,155,153,156,154,152,157,156,158,158,156,155,155,153,152,152,155,153,156,157,153,154,156,152,153,151,152,150,148,145,143,139,137,133,133,130
97,102,102,103,107,102,104,98,101,95,91,88,85,99,121,136,146,156,163,173,174,175,174,174,174,177,180,171,160,153,140,117,91,76,71,83,85,89,94,98,102,102,101,99,104,99,104,101,96,105,100,99,101,103,109,104,107,106,114,153,157,155,150,146,160,189,126,154,141,94,133,119,155,98,59,57,43,62,76,130,74,65,71,117,71,26,39,125,57,43,43,96,43,37,36,62,115,67,36,36,39,50,41,37,38,49,90,25,29,46,166,116,103,194,175,165,176,189,197,200,178,162,165,185,208,181,88,99,114,106,108,115,116,114,47,97,158,117,95,101,105,129,104,113,102,106,101,124,148,155,155,164,163,170,184,190,195,196,192,188,193,185,170,152,114,116,114,123,123,88,87,110,100,77,78,73,58,73,43,43,46,73,57,183,162,119,93,40,47,73,54,65,66,59,48,47,48,52,52,55,51,45,57,76,125,140,137,126,128,150,159,160,157,158,156,155,158,154,156,155,156,155,154,155,155,156,154,157,159,159,155,155,155,156,153,153,153,153,149,154,155,158,158,156,159,152,148,151,153,152,146,142,138,136,137,130
99,101,100,105,102,101,98,97,102,93,93,84,83,96,122,134,148,156,164,173,176,176,174,176,177,175,175,167,162,153,143,115,92,74,72,81,84,84,96,95,98,99,101,104,99,97,99,99,100,98,92,99,101,99,102,104,116,137,143,144,154,157,155,151,152,178,168,175,173,125,70,64,59,39,69,51,65,83,124,85,45,86,72,119,59,26,37,81,89,35,47,99,39,39,36,49,91,112,34,42,45,42,46,47,42,36,42,50,22,118,157,88,170,189,164,172,183,197,204,197,181,170,181,211,169,67,88,91,84,98,63,62,63,58,43,54,78,47,43,50,86,131,92,132,121,119,119,124,135,148,157,159,154,169,180,194,191,197,194,191,190,188,161,142,131,126,83,66,50,46,49,58,57,62,73,63,78,46,44,35,44,80,52,182,167,109,100,48,46,78,58,66,59,52,49,48,47,50,47,53,49,37,52,98,138,143,135,124,140,154,162,160,160,159,157,154,155,155,158,157,156,154,152,152,155,155,155,156,155,155,155,154,152,152,152,152,155,156,152,155,154,153,156,155,153,149,147,145,148,148,144,143,144,138,139,133
97,103,101,100,98,101,97,101,95,98,88,91,79,96,123,135,147,151,165,169,173,178,175,179,176,178,174,170,160,149,135,117,90,82,75,75,82,85,92,91,100,105,99,103,100,100,102,96,97,97,102,95,95,93,106,149,161,164,139,147,150,155,151,152,156,149,101,117,146,88,35,37,26,38,77,82,86,105,141,53,58,105,69,124,56,37,45,79,79,47,38,111,37,38,35,42,47,131,108,44,35,42,48,48,37,36,37,26,67,176,111,126,205,164,175,178,192,202,198,187,184,180,210,156,56,77,73,65,47,54,50,51,48,47,49,51,45,47,42,35,41,51,129,147,127,128,126,129,138,143,150,155,159,167,181,192,194,198,200,199,193,178,140,84,63,48,44,48,48,46,46,52,55,52,57,69,65,39,45,37,36,85,44,178,178,115,95,74,42,70,65,60,63,53,44,48,52,47,51,57,49,34,46,111,142,138,129,130,143,156,158,159,157,158,157,155,155,154,150,157,157,156,155,156,155,154,157,155,156,157,158,152,152,153,155,150,154,152,151,152,152,153,155,153,151,151,145,147,142,144,144,143,140,137,136,134
94,101,98,93,99,96,94,93,92,94,85,80,81,89,113,133,145,156,165,169,175,175,178,176,178,175,176,167,158,149,144,115,91,78,68,78,83,86,88,83,98,93,107,102,99,98,95,100,95,99,95,89,88,93,154,169,223,146,134,148,147,151,154,155,153,131,93,38,87,78,34,29,34,99,125,77,74,135,62,99,71,91,83,142,52,38,41,84,30,83,39,122,38,41,37,33,33,62,128,123,68,25,36,46,46,36,32,28,146,139,101,195,174,165,175,182,191,204,193,189,189,200,166,55,63,65,49,49,51,50,55,48,44,43,41,57,91,78,48,40,40,37,53,114,140,132,126,128,135,141,148,150,158,167,183,192,203,202,205,203,188,120,61,52,48,55,46,67,63,48,48,50,61,59,55,60,48,46,45,39,44,71,43,167,178,112,98,67,61,65,62,61,57,47,45,50,50,50,53,56,47,37,57,122,148,136,132,138,156,162,160,158,155,156,155,151,156,153,153,151,156,152,156,157,151,153,154,154,155,155,154,153,154,151,153,155,150,152,152,150,154,152,152,150,146,145,147,142,144,142,142,140,137,140,138,134
95,92,98,92,93,96,90,92,91,88,87,76,74,86,113,131,146,152,166,173,176,174,173,177,176,175,176,167,158,150,133,118,90,70,71,74,84,88,91,92,95,94,96,101,94,95,99,92,98,91,90,84,73,162,208,196,209,110,142,143,147,155,160,124,138,122,65,76,54,36,32,25,117,130,57,33,127,55,44,87,90,72,118,138,42,29,51,78,39,61,61,127,51,46,47,39,39,35,71,120,101,93,53,38,36,34,23,96,171,84,164,199,163,173,177,180,199,201,196,188,204,169,51,76,67,52,46,48,44,49,46,47,41,54,54,96,177,177,109,52,33,37,31,67,126,135,126,127,136,136,143,149,155,164,182,195,206,207,211,201,103,37,49,43,53,59,73,117,139,92,43,37,47,54,55,55,41,53,48,38,44,79,40,163,188,117,88,60,56,73,70,59,54,46,44,49,47,50,55,48,47,45,83,135,146,141,132,146,157,162,156,158,156,154,156,154,152,151,151,155,151,152,151,159,152,151,156,158,154,152,154,153,153,151,157,154,152,152,152,147,149,150,152,147,146,145,143,141,141,135,136,138,140,133,137,132
93,102,98,92,92,96,90,91,90,86,79,81,73,85,110,134,145,155,166,174,176,174,178,177,176,178,175,167,158,148,136,118,90,72,74,78,87,88,92,97,99,97,97,98,97,102,94,100,92,91,88,88,76,179,187,206,142,118,138,146,151,157,146,82,138,131,67,69,31,44,40,87,120,54,27,108,80,27,32,77,124,94,110,89,42,38,52,55,37,48,35,104,85,42,46,42,46,46,43,48,35,60,88,52,33,26,35,161,117,106,206,163,172,181,176,184,207,199,194,207,175,65,86,78,57,45,38,52,82,56,62,57,28,52,78,70,199,207,189,152,62,49,99,65,117,126,118,123,134,137,146,142,156,164,179,201,212,216,216,133,48,47,46,44,47,64,164,105,175,131,71,42,40,52,52,55,47,48,46,33,50,78,32,159,183,116,92,83,63,78,61,65,56,43,47,46,58,55,46,45,42,56,107,142,147,138,133,149,159,158,158,156,158,155,157,149,156,155,152,153,151,152,154,154,152,152,154,151,152,153,155,153,153,152,150,154,153,151,148,148,148,154,149,142,142,141,140,137,135,138,131,136,134,132,133,128
100,98,97,94,94,96,94,93,88,83,83,76,70,87,116,136,143,157,165,176,177,177,173,178,178,178,180,176,157,150,135,116,90,71,73,83,83,93,99,94,97,100,100,96,95,97,103,99,97,92,91,90,61,113,186,186,197,152,140,144,149,150,140,123,172,86,45,50,35,49,103,100,33,35,83,72,55,39,43,80,130,75,112,87,50,45,43,40,40,47,35,67,122,53,47,34,42,42,55,48,37,50,49,35,57,71,106,157,80,193,191,168,179,186,184,201,203,200,203,194,78,98,86,63,48,46,45,63,111,74,73,100,48,64,105,37,196,204,204,197,140,61,119,102,97,121,111,121,128,136,138,140,153,170,187,204,220,221,173,82,65,51,79,43,48,66,87,97,185,155,87,56,44,55,45,52,47,45,58,45,48,85,32,162,181,135,74,98,62,87,56,58,51,47,50,51,46,51,42,44,52,71,121,145,141,138,136,154,162,157,157,155,157,158,153,152,150,152,152,152,154,152,150,151,152,153,150,150,151,153,149,154,153,151,152,152,147,148,145,144,148,145,145,144,142,141,140,138,134,130,134,130,128,125,126,133
99,97,104,92,100,94,96,91,88,90,81,78,69,86,112,130,145,156,166,174,175,177,178,178,182,180,177,170,161,146,135,118,95,74,75,83,83,96,99,97,104,102,100,105,101,105,102,97,102,100,100,73,35,100,182,46,96,204,193,155,150,157,116,69,75,42,35,38,41,103,105,48,35,80,71,46,90,40,51,90,122,72,146,82,40,43,48,46,48,39,36,49,136,64,41,45,41,44,57,41,37,42,35,38,29,54,129,77,131,190,149,142,158,177,195,203,198,196,200,100,100,120,106,88,82,55,40,76,104,127,53,80,94,87,41,113,218,210,209,209,178,92,80,126,90,110,110,117,123,129,135,146,160,171,187,209,217,213,135,83,119,54,102,93,81,100,46,139,177,153,97,62,42,41,40,48,44,45,43,40,53,84,31,152,185,147,67,101,68,94,51,63,46,43,50,51,54,53,48,49,46,88,132,143,139,131,143,152,159,155,158,157,155,158,151,153,152,152,152,150,149,150,152,154,154,156,151,151,157,152,152,151,151,149,148,144,150,152,145,146,145,145,140,144,137,141,137,131,128,132,124,125,128,138,146,157
103,98,98,96,98,98,98,88,93,87,78,74,67,83,111,131,145,155,164,172,178,177,175,182,181,179,177,174,162,147,133,118,95,82,76,84,88,91,99,98,103,107,99,103,108,95,107,110,131,80,53,55,39,31,173,115,172,182,212,229,205,111,34,36,39,40,35,42,89,84,48,60,55,75,65,53,70,68,73,115,125,80,146,94,34,41,53,46,63,44,42,43,95,52,43,54,43,40,52,46,41,34,40,46,37,120,114,82,178,149,164,176,189,199,201,197,197,202,102,106,118,131,126,125,115,94,41,50,106,119,114,63,46,56,113,200,206,205,203,196,162,129,100,127,111,111,127,113,122,132,138,144,158,171,198,216,220,206,103,109,144,119,65,92,93,59,108,187,173,146,91,59,48,46,47,47,40,43,40,38,67,80,38,146,184,147,64,91,77,88,52,55,47,55,52,48,64,49,43,43,45,104,141,144,139,137,148,157,159,157,154,154,154,156,149,153,147,154,150,152,152,151,150,153,148,153,154,150,151,151,153,152,150,152,149,144,147,147,145,149,141,146,142,134,137,134,135,129,130,124,131,136,148,155,164,174
96,102,98,99,96,98,97,88,91,89,81,75,66,86,109,129,147,154,165,174,177,179,179,178,180,178,180,173,161,150,134,117,97,79,83,86,90,98,103,102,104,107,108,108,106,101,103,85,67,42,80,55,81,121,177,150,170,196,253,247,133,41,78,31,42,33,33,76,105,83,84,68,40,72,85,87,84,99,65,121,106,62,137,112,43,56,43,40,58,44,40,44,59,46,53,57,41,43,46,46,37,37,29,44,87,161,80,151,191,146,178,179,194,198,199,197,193,101,113,123,117,122,138,140,135,119,84,80,100,118,138,130,118,142,192,201,204,212,208,178,132,151,130,111,135,117,115,124,128,127,131,138,155,175,205,223,221,191,102,86,119,148,122,92,97,131,189,182,173,138,92,59,50,51,46,54,53,40,55,44,71,70,41,123,189,153,73,88,84,86,62,44,51,50,45,46,56,54,49,40,61,115,142,137,136,136,153,162,155,157,155,155,155,152,153,152,150,152,151,151,164,151,149,154,151,153,155,155,152,151,153,150,150,151,149,147,149,144,144,139,141,138,138,141,133,132,130,126,131,144,152,158,167,173,175,184
100,99,103,96,96,98,97,89,90,90,85,72,69,83,115,132,145,155,164,171,176,178,180,179,182,179,181,172,163,152,135,121,97,84,85,84,91,95,99,104,108,111,106,110,109,131,42,37,36,50,109,138,160,156,175,197,171,229,165,58,35,45,108,35,39,63,112,149,113,94,29,36,30,97,40,97,78,71,77,127,130,44,157,119,89,54,62,39,45,34,38,48,48,46,60,51,48,46,60,45,39,33,33,43,156,101,109,212,168,166,179,186,200,201,199,193,88,107,124,125,130,125,141,147,143,139,130,105,96,97,121,135,154,160,162,178,186,188,179,181,160,142,125,130,132,125,118,117,128,129,124,146,156,177,200,224,221,185,130,104,101,117,148,146,155,167,172,161,145,109,74,39,65,64,55,57,50,47,60,48,77,70,42,126,184,167,91,83,101,56,61,55,39,49,41,49,54,55,38,48,80,130,143,139,130,145,156,160,154,152,157,153,150,153,151,152,145,152,151,154,158,166,150,154,149,153,155,153,149,151,148,150,148,147,145,145,142,145,141,141,136,138,141,133,134,128,132,141,157,163,167,178,180,182,186,190
106,104,100,100,106,101,94,89,89,82,80,80,68,82,111,131,146,157,167,171,174,178,178,181,180,181,180,176,164,152,140,119,96,81,81,89,95,97,104,104,111,110,114,108,130,117,29,33,69,101,163,158,143,151,138,155,200,123,32,51,44,39,100,108,107,118,93,52,97,49,32,36,47,125,31,100,77,69,79,106,147,87,161,97,88,64,90,38,46,36,43,45,47,45,47,44,47,54,47,39,34,33,24,106,153,77,174,191,161,174,186,195,204,199,198,88,99,117,131,128,135,133,139,143,144,145,141,123,134,129,100,119,86,122,134,125,134,119,150,169,176,181,172,143,122,124,121,128,126,130,129,141,151,175,198,224,224,190,175,171,158,141,152,132,122,139,141,97,79,69,54,52,94,77,54,57,52,43,61,49,74,62,37,118,174,170,106,70,97,67,64,41,49,50,47,48,64,50,47,85,100,130,141,131,134,145,159,157,153,157,155,155,149,152,152,147,146,152,150,154,160,164,149,151,152,153,152,154,155,149,151,146,145,146,145,139,137,142,142,135,133,136,136,134,131,139,151,165,172,179,182,183,187,185,187,191
101,99,106,105,96,101,92,90,87,85,78,72,68,80,106,133,145,156,165,173,175,178,180,182,185,182,184,174,168,155,135,123,100,77,83,87,96,101,102,104,112,108,111,105,122,134,34,63,135,140,174,136,129,134,126,160,100,48,75,60,47,51,45,135,119,53,38,113,97,28,40,45,47,115,52,91,103,33,73,113,113,111,136,81,103,153,37,34,44,48,48,39,45,48,44,42,53,50,38,38,33,28,56,160,99,107,201,156,172,181,190,198,202,202,84,91,112,127,134,135,143,137,142,145,143,143,146,146,147,133,115,127,98,130,137,127,114,115,149,142,156,158,145,134,120,120,129,132,125,127,126,140,149,168,192,222,226,195,164,152,143,139,137,112,108,112,108,81,67,64,89,84,85,75,51,55,46,38,53,53,85,66,43,112,174,177,124,65,102,68,53,48,49,52,40,57,56,47,48,79,119,141,136,132,139,153,161,160,156,154,153,154,152,153,153,152,151,148,148,150,151,148,150,155,148,149,150,153,150,151,149,146,143,145,143,141,140,135,134,135,135,132,133,138,154,162,172,178,182,183,190,189,190,187,189,188
102,105,102,99,96,99,91,89,81,85,80,74,69,73,110,131,144,154,166,172,175,179,177,182,182,182,184,176,167,153,139,122,100,78,80,83,89,97,101,104,109,115,110,107,105,155,120,141,143,123,136,168,120,75,57,67,96,77,50,39,39,46,34,66,155,133,108,143,95,107,57,59,28,97,59,69,119,61,70,104,100,133,131,125,152,45,29,53,53,40,50,52,41,50,48,46,54,49,43,33,26,28,135,147,89,156,168,166,177,178,196,205,206,89,75,104,117,129,132,138,147,143,146,148,152,143,138,143,151,140,141,139,130,132,138,140,134,151,153,158,151,145,149,151,122,123,133,134,129,128,124,131,154,165,195,219,227,202,173,158,151,140,132,128,135,124,131,119,92,85,94,98,93,81,52,58,39,44,46,51,73,67,38,112,167,187,133,69,93,61,45,52,44,41,42,70,52,43,42,87,133,139,132,125,143,159,161,155,156,152,155,151,154,148,151,149,153,151,153,153,148,151,150,150,150,150,150,149,151,148,147,148,141,147,141,137,141,138,134,137,133,130,143,159,169,179,185,188,189,191,191,188,191,190,186,188
99,102,99,99,94,93,88,85,83,85,78,70,59,80,105,128,144,155,167,172,179,175,180,180,183,184,178,179,165,154,141,125,100,77,76,86,94,95,101,105,107,106,107,107,101,129,160,145,174,177,142,108,73,72,61,80,93,63,39,36,61,45,47,45,61,153,144,124,127,108,54,51,35,66,84,55,107,114,90,67,64,113,102,151,99,88,73,64,36,48,46,47,45,46,53,47,43,44,35,39,25,74,166,108,114,197,161,173,185,191,205,216,93,74,97,114,121,126,138,145,149,154,152,149,152,153,154,151,146,140,146,142,141,142,143,151,154,159,163,163,160,161,167,141,128,132,135,136,130,125,127,128,148,168,196,212,224,207,184,176,162,158,146,140,138,129,126,120,105,107,103,107,100,84,56,65,39,47,51,55,66,62,42,106,168,182,136,70,75,61,49,55,53,47,48,68,47,39,45,99,138,137,132,130,148,158,155,157,155,148,156,156,151,149,148,151,154,150,149,150,149,147,150,150,149,151,151,152,146,143,147,144,142,140,141,143,137,135,135,128,134,147,168,178,186,186,192,192,192,192,188,189,189,189,188,189
102,98,95,93,92,87,86,82,83,79,73,61,50,68,103,131,144,154,163,169,173,179,180,181,182,182,184,177,164,154,141,125,95,78,80,89,89,93,101,102,108,110,107,108,109,108,137,171,151,111,117,103,55,49,83,108,70,54,35,43,88,49,70,71,98,96,88,81,102,66,42,39,36,56,74,60,45,122,123,96,113,97,84,110,48,110,48,49,45,42,44,42,44,41,52,47,47,49,39,33,36,148,134,90,154,179,180,183,191,204,219,117,58,95,110,112,120,134,131,140,150,153,154,154,161,162,161,161,158,150,152,159,152,159,162,165,167,171,164,170,160,167,160,138,127,133,142,136,126,129,127,127,147,163,185,214,227,206,187,184,164,159,156,150,145,130,128,130,123,116,116,115,108,91,61,63,41,49,49,62,71,66,40,101,167,189,139,76,80,66,48,53,45,38,50,53,43,42,53,114,141,137,133,133,149,157,158,153,155,157,149,152,150,152,149,152,151,151,150,151,153,150,148,150,150,147,148,149,147,145,144,145,140,143,139,140,134,130,128,129,154,171,185,192,194,195,193,193,192,191,191,189,189,188,190,188
101,94,90,89,92,85,82,78,82,80,69,63,60,67,97,130,145,151,165,171,176,177,182,181,183,182,183,176,167,152,140,123,96,85,76,85,91,97,99,107,112,109,110,111,108,119,124,123,98,108,96,57,82,99,111,70,44,53,42,49,94,66,100,119,123,88,38,68,114,59,31,40,56,53,88,91,47,35,146,163,117,55,82,70,177,71,34,43,49,45,51,43,42,45,47,55,50,51,44,36,90,161,92,108,181,175,186,189,199,221,145,45,85,101,114,119,124,131,136,139,151,150,156,157,163,168,162,165,174,173,165,164,167,165,175,174,171,169,162,172,163,168,153,137,136,146,141,134,130,128,129,127,144,169,187,212,223,212,189,181,173,161,155,154,150,139,135,130,126,118,117,110,105,96,58,59,47,52,52,64,66,56,35,94,168,186,156,70,71,60,43,59,43,39,53,52,40,38,66,123,137,132,131,141,157,158,153,156,157,152,152,151,151,150,148,151,146,154,151,151,150,145,149,152,148,147,145,147,145,147,144,140,144,141,140,134,132,130,130,157,175,184,192,197,195,195,194,191,189,191,190,187,190,189,187,191
92,92,91,89,85,84,84,78,79,79,66,63,58,75,96,130,139,153,164,168,174,179,178,178,184,181,182,175,164,155,141,124,101,80,77,83,91,95,99,103,107,109,107,110,110,119,106,94,141,150,122,148,168,149,98,55,57,52,53,64,117,66,128,107,109,75,71,140,91,28,36,43,44,62,106,135,87,68,59,78,130,88,116,169,121,44,59,57,48,47,51,49,45,41,48,48,49,44,43,40,158,124,96,165,176,182,191,194,206,179,36,72,90,109,112,124,124,125,140,138,144,152,156,157,160,172,161,166,171,176,171,167,167,168,172,172,168,167,172,169,168,156,150,141,137,144,135,132,127,129,129,122,138,156,188,205,223,216,189,179,179,166,157,151,147,140,134,134,129,125,122,119,111,94,67,53,43,47,62,51,75,59,31,87,170,186,160,80,62,60,39,59,48,42,53,48,43,46,92,129,141,134,131,145,159,158,158,153,154,152,153,148,149,151,152,150,149,151,151,149,149,147,151,147,149,145,146,144,142,141,142,142,136,137,134,135,131,131,155,173,186,192,197,197,198,196,193,190,191,189,187,186,188,190,190,191
90,92,99,89,86,85,84,82,76,76,66,60,58,71,94,125,141,156,165,173,176,176,178,180,182,179,181,175,165,156,140,117,96,81,76,86,92,93,97,96,102,105,112,124,139,150,150,166,163,177,146,112,99,82,60,56,60,74,53,84,104,71,118,113,79,112,128,95,40,35,40,35,52,47,47,91,107,117,119,96,70,154,172,111,52,125,100,83,86,32,46,52,40,46,45,45,43,39,32,106,163,90,109,191,171,192,187,207,209,47,52,76,94,113,117,120,127,128,132,140,144,154,151,158,161,167,171,167,173,177,170,181,176,173,171,167,169,178,176,174,165,156,150,146,139,145,141,135,127,135,123,125,134,156,182,206,223,218,197,177,172,175,160,147,144,138,137,136,133,125,124,121,116,102,67,57,48,50,57,60,75,49,30,81,166,179,162,91,55,44,32,67,35,50,57,47,44,45,108,139,138,131,132,156,160,157,156,154,155,151,154,153,154,154,150,149,155,151,150,153,150,149,147,147,147,144,147,146,144,141,141,138,140,135,135,133,131,154,170,186,192,198,199,197,198,195,193,193,189,190,189,189,193,190,191,193
87,89,97,85,82,82,77,80,76,71,68,60,52,69,108,127,142,153,162,171,174,176,179,179,182,181,180,177,162,154,138,124,98,76,78,83,87,89,98,101,111,139,168,152,157,136,139,147,143,69,41,51,86,62,52,65,64,59,60,99,91,75,120,70,127,136,97,62,44,52,43,39,41,41,44,63,74,71,127,138,138,68,29,30,70,149,131,107,81,44,49,47,49,46,46,44,48,39,43,162,122,103,148,184,188,193,201,225,75,29,58,80,96,116,115,123,125,128,137,139,146,151,149,156,161,165,172,172,172,181,173,167,179,176,180,177,173,175,177,172,169,161,149,146,151,145,141,136,132,133,128,130,134,149,176,209,222,216,201,177,167,163,163,158,149,139,133,132,128,129,129,119,118,99,60,61,42,59,65,58,78,47,41,63,168,178,164,116,54,52,40,57,42,52,52,42,42,65,119,143,137,131,140,155,160,158,156,155,150,153,155,148,149,148,150,152,146,147,156,149,149,143,146,146,144,144,148,142,143,142,138,136,136,133,133,130,147,169,184,191,194,198,196,195,195,194,194,192,191,192,188,190,193,192,193,195
86,83,90,85,78,76,88,75,75,68,71,59,55,71,99,125,146,152,166,172,174,177,178,176,178,185,182,173,165,157,142,122,92,80,78,82,89,92,103,131,139,125,111,118,126,122,133,102,75,55,64,87,81,56,66,55,62,61,90,85,73,116,104,144,132,131,41,43,55,46,46,48,49,43,46,47,71,94,38,57,94,34,29,44,86,138,135,106,61,48,41,46,47,45,45,44,38,36,98,157,107,112,179,173,194,193,224,136,22,43,60,93,104,117,123,123,126,130,131,137,148,144,151,156,161,167,168,172,173,179,179,176,174,178,174,176,176,179,172,167,162,155,156,148,144,143,142,138,129,130,130,125,131,151,175,206,220,219,205,179,167,164,161,158,150,140,137,134,127,129,127,122,118,100,54,61,43,59,55,66,82,48,36,62,166,169,155,144,43,44,38,46,40,52,51,39,37,78,129,139,139,133,144,158,161,156,157,156,154,154,156,151,151,153,153,149,150,150,149,149,149,149,146,144,145,148,142,141,145,143,140,136,136,128,131,136,165,184,189,193,194,195,194,195,198,192,196,193,192,190,190,192,195,198,199,201
83,83,78,79,79,71,78,80,73,71,65,56,57,62,98,128,142,154,165,172,177,175,178,178,184,178,178,176,165,150,141,118,100,81,73,86,87,94,105,108,102,109,111,119,135,108,94,82,102,89,91,90,67,69,54,52,67,99,121,44,73,131,142,120,51,63,78,47,54,45,46,44,44,43,55,47,40,71,92,48,86,40,33,34,99,127,142,98,108,42,46,42,45,37,50,40,32,52,163,126,109,149,199,189,186,203,186,24,41,53,64,90,109,119,120,124,123,123,132,141,141,149,153,153,154,162,171,175,174,180,177,180,183,176,176,171,176,173,171,168,163,159,151,148,148,148,146,141,134,134,124,131,131,151,166,205,225,224,206,176,166,159,160,159,150,146,141,133,133,127,129,126,114,92,53,60,41,59,49,62,91,47,37,52,159,175,128,163,48,41,36,42,64,50,47,46,40,95,137,145,139,132,153,161,162,155,155,151,154,155,154,150,147,150,150,148,149,147,149,146,148,147,148,146,145,144,149,142,141,141,137,133,132,129,131,159,178,189,194,194,192,194,194,193,194,193,191,194,193,191,195,196,199,199,202,202
82,78,80,79,77,76,74,72,74,72,65,62,57,66,99,126,140,151,165,168,174,175,179,179,179,179,179,175,162,149,142,123,96,81,77,87,89,98,95,107,108,109,113,118,132,90,87,71,69,97,109,65,111,77,47,67,107,125,55,50,92,154,91,109,56,81,76,51,41,44,45,57,51,47,52,48,45,61,47,47,92,45,27,35,94,126,127,153,104,40,37,40,38,36,45,34,23,104,149,105,111,200,186,194,186,219,57,33,45,49,72,95,113,115,120,126,129,128,133,130,137,146,147,145,154,162,168,167,174,176,179,178,181,182,172,169,173,170,173,162,159,154,151,145,144,148,141,136,133,125,127,133,134,144,171,199,220,221,211,177,165,164,163,154,150,145,141,134,135,127,130,126,111,84,55,55,43,59,49,64,91,39,34,50,158,171,131,172,56,39,49,43,67,50,48,40,51,107,136,139,135,142,156,162,159,154,154,150,155,152,152,154,151,148,146,151,149,149,146,147,149,142,148,146,146,142,147,143,140,139,139,134,129,122,147,171,187,194,198,197,192,192,192,193,195,193,194,195,195,195,199,199,206,203,204,203
