112,113,112,110,110,111,111,110,115,109,105,107,108,109,112,116,112,113,111,108,107,108,108,107,108,104,104,108,110,108,106,107,110,110,110,109,108,108,110,111,112,112,112,111,110,111,113,114,114,114,115,116,114,110,113,118,116,116,117,118,119,119,119,119,119,120,121,120,119,119,120,122,120,123,124,124,125,127,125,122,128,129,130,129,128,127,129,131,129,129,128,128,128,128,128,128,129,128,129,131,129,124,122,122,129,130,130,129,126,124,125,127,130,127,128,127,125,129,133,129,130,129,128,129,130,131,131,130,134,131,131,132,132,130,131,133,129,130,131,130,129,128,129,129,133,121,127,123,126,118,97,46,13,5,13,21,12,9,15,18,15,13,8,9,15,13,13,20,16,15,46,70,56,54,60,98,92,37,49,82,65,49,55,30,39,75,81,94,78,70,105,78,134,188,160,165,167,49,40,52,80,68,84,86,53,54,76,74,42,18,15,22,153,171,85,22,13,21,16,8,39,15,28,92,81,37,40,75,65,42,46,74,33,98,59,23,26,24,38,15,13,4,18,8,11,39,81,81,68,23,18,83,20,14,17,22,10,45,129,132,133,129,138,131,137,142,151,158,164,168,165,161,163,158,155,157,163,166,164,161,155,151,144,139,138,138,138,138,145,145,149,152,154,147,139,133,133,137,139,128,135,84,25,1,6,4,3,7,5,1,3,0,0,7,0,22,4,2,3,24,17,3,3,3,10,4,10,5,5,4,3,2,1,1,3,11,58,140,110,72,29,18,13,28,115,57,7,3,9,9,7,10,16,13,9,6,4,4,6,6,30,122,137,124,135,130,129,139,131,133,134,136,140,142,145,148,156,158,161,153,155,159,151,148,100,25,30,30,25,42,34,46,44,47,49,50,51,53,55,58,62,59,58,59,62,64,63,61,61,60,59,59,58,56,53,51,52,47,40,37,46,86,121,125,128,125,123,123,122,121,120,118,113,112,107,105,103,102,100,99,102,102,98,98,99,99,100,102,100,100,100,101,102,102,100,101,102,101,102,101,101,100,100,99,102,101,103,103,104,103,104,104,105,107,112,117,119,119,120,121,126,127,127,127,127,127,126,126,129,129,129,126,123,120,120,120,122,122,123,125,130,134,138,139,138,138,136,133,132,133,134,137,139,141,145,150,152,152,150,150,151,151
112,110,109,110,110,108,108,110,117,113,109,108,108,110,110,110,115,113,109,107,106,107,107,107,105,105,104,103,105,108,107,105,108,111,111,109,108,111,110,106,108,109,112,114,111,107,108,111,111,112,112,113,114,115,114,114,112,112,112,113,115,117,118,118,116,119,119,117,118,121,122,119,119,123,125,124,120,119,122,125,130,127,126,127,125,122,124,128,127,128,128,129,130,130,130,130,128,126,124,123,123,124,126,127,128,128,127,126,125,125,125,126,128,126,127,128,128,126,126,127,129,128,128,129,131,131,130,129,130,130,130,130,130,130,131,131,130,131,132,131,129,128,129,131,131,125,130,127,117,121,110,76,18,10,11,15,12,13,19,17,17,9,5,13,18,15,12,15,7,14,28,75,74,56,53,51,84,61,25,58,43,52,57,48,32,56,84,80,106,61,169,193,193,223,228,225,223,153,29,44,48,47,35,39,61,80,98,49,38,41,12,23,86,207,199,111,45,15,22,9,24,10,16,104,114,14,18,61,54,32,86,63,78,150,57,44,38,13,14,16,14,25,31,13,10,14,41,12,17,33,29,49,23,51,60,38,23,70,133,128,113,122,116,119,120,127,137,150,159,161,159,157,153,148,145,146,151,155,153,150,148,144,140,133,129,126,125,124,127,129,132,134,132,127,124,122,128,127,125,130,141,132,86,37,15,2,2,5,0,0,7,0,3,4,2,3,8,7,2,4,2,2,2,4,8,9,8,6,6,3,3,3,4,1,1,6,60,142,52,96,134,53,12,16,48,14,9,15,12,7,7,9,13,8,4,4,4,4,5,9,79,148,136,136,147,134,147,137,138,138,140,143,150,154,159,160,163,163,164,163,162,162,160,158,139,68,16,26,22,46,28,41,42,46,50,52,52,51,54,57,60,61,63,63,63,63,63,64,62,60,58,59,60,59,55,52,56,46,38,49,33,58,125,114,121,113,117,119,119,122,116,110,110,107,105,104,101,101,100,99,100,99,99,99,99,99,100,101,102,100,99,100,101,100,99,99,98,98,97,97,96,97,96,97,98,99,98,97,98,100,103,103,104,105,105,105,105,107,111,114,117,118,121,122,122,122,119,118,119,118,116,113,111,111,111,111,109,110,112,113,114,115,118,118,117,117,116,116,116,118,120,121,124,128,132,136,141,144,145,143,142,142
113,111,110,112,111,109,109,110,114,112,110,110,111,112,111,110,114,111,109,107,107,107,107,107,104,105,105,104,105,108,108,107,105,108,109,107,108,112,112,110,110,110,111,111,108,105,106,110,108,110,112,112,111,111,113,114,115,114,113,114,117,118,118,117,114,116,117,115,116,118,119,117,115,118,121,123,123,124,124,124,124,122,123,125,124,123,125,129,125,125,124,124,125,126,127,128,128,126,125,125,125,126,127,128,126,126,125,125,124,124,124,123,126,124,123,125,125,125,126,128,126,125,126,127,128,129,128,127,129,129,128,128,128,129,129,130,128,129,129,128,127,126,127,130,131,124,128,128,120,123,116,91,32,8,9,16,14,16,15,14,22,17,12,11,13,14,14,11,18,17,17,63,80,77,67,65,76,55,28,70,64,29,37,39,22,51,66,71,100,89,124,202,210,224,201,216,189,193,69,51,60,67,70,76,60,74,68,24,72,63,19,12,46,187,164,171,101,30,19,9,10,11,7,52,65,10,27,17,19,37,56,75,139,110,34,17,19,13,11,12,34,46,89,73,44,9,9,16,17,40,33,46,61,144,123,81,54,81,113,113,109,109,106,114,106,110,118,125,133,135,135,134,135,130,126,126,130,132,130,128,128,127,123,120,119,118,118,118,115,116,116,115,113,113,114,115,115,118,118,117,120,123,111,96,50,17,5,10,4,0,4,8,0,6,6,1,1,0,2,5,2,0,1,3,6,8,7,5,5,4,3,2,2,2,2,6,43,49,64,101,96,61,28,12,12,5,13,9,4,11,8,7,8,9,4,11,2,3,2,28,111,149,135,134,140,127,137,133,137,136,135,137,140,143,144,145,147,147,149,149,148,147,145,143,142,99,30,18,20,35,30,39,41,45,49,51,51,52,54,56,60,62,64,64,64,64,65,66,65,62,61,61,62,61,57,53,57,53,41,45,37,46,91,104,111,104,105,106,107,108,106,105,104,103,101,102,101,100,100,101,103,103,104,104,106,109,111,112,112,110,109,109,110,107,105,103,103,104,103,103,103,102,103,101,102,102,100,99,98,97,98,100,100,101,101,100,102,103,106,108,108,110,112,112,114,114,114,113,111,110,109,107,106,106,105,106,109,109,108,106,104,103,104,105,109,109,109,110,109,110,110,110,114,118,121,123,127,130,128,125,127,127
115,113,112,113,112,110,109,111,109,108,109,110,111,111,109,108,111,110,108,108,108,108,107,106,104,106,107,106,106,109,110,110,105,107,107,106,107,110,112,111,110,109,108,108,105,102,105,109,104,108,111,110,107,107,110,114,116,114,112,114,117,118,116,113,113,115,115,114,114,116,117,115,114,115,118,121,125,125,123,121,122,121,122,124,124,123,124,127,124,123,122,121,121,123,125,127,126,125,125,125,126,126,126,126,124,125,125,125,125,124,123,122,125,122,121,123,123,124,126,129,124,124,124,125,127,128,127,126,129,128,127,126,127,128,129,130,128,129,129,128,127,126,127,129,132,124,127,129,122,124,122,107,56,11,9,15,16,20,14,14,20,22,16,8,6,13,14,10,21,20,13,48,79,89,82,84,86,81,36,29,45,36,53,37,42,47,73,85,90,84,64,167,205,214,162,173,194,172,132,46,68,66,90,84,88,44,53,56,76,85,30,19,10,142,159,77,77,78,74,49,18,19,32,60,75,52,8,10,11,44,105,132,77,25,50,24,11,27,31,58,22,11,71,110,101,34,10,16,11,30,63,52,105,145,118,59,35,93,114,106,105,107,109,108,108,108,110,113,117,119,122,121,116,115,111,109,110,110,110,111,108,111,111,110,110,110,112,113,110,109,107,105,104,106,110,112,104,110,114,113,111,113,118,119,112,65,14,0,4,14,10,0,0,3,8,6,4,6,7,7,1,1,1,2,4,5,5,5,5,5,4,2,1,2,4,3,9,15,62,43,38,72,53,21,9,15,23,8,6,14,4,7,6,6,4,16,2,5,6,62,124,132,122,124,128,120,123,127,124,124,124,126,129,130,130,130,132,133,135,135,135,132,130,129,133,126,55,16,22,26,35,37,40,44,48,50,51,52,53,57,61,63,65,65,65,65,66,67,65,64,64,64,65,63,59,55,51,54,44,41,45,40,59,99,103,99,100,103,102,100,100,102,98,98,100,100,102,103,103,102,102,102,104,107,108,112,114,115,119,118,118,117,119,117,115,113,111,110,110,110,109,109,109,108,108,107,105,103,102,101,101,101,103,103,103,103,102,102,103,104,102,102,103,104,105,106,107,107,105,104,103,102,101,100,101,101,104,104,105,104,104,104,106,109,108,109,110,110,111,110,108,106,107,109,111,111,114,115,113,108,109,109
115,113,113,114,113,110,109,111,108,108,109,109,110,109,108,107,109,108,108,108,109,109,107,106,104,108,110,108,107,108,110,110,108,108,107,106,105,106,107,106,107,106,106,106,104,102,103,108,106,106,107,107,106,106,110,112,112,110,108,111,115,116,113,109,114,115,115,115,115,116,116,116,117,117,118,120,121,121,119,118,123,124,125,125,124,122,122,123,124,124,123,122,123,124,125,125,124,123,124,124,124,124,123,122,124,125,126,126,126,125,123,122,123,121,121,122,123,123,124,127,123,123,123,125,126,127,127,126,128,127,126,125,125,127,128,129,129,129,129,128,128,128,129,130,131,123,126,129,122,121,120,114,81,20,9,14,15,22,15,16,17,19,15,8,7,11,14,12,15,20,11,34,63,85,85,100,91,91,59,36,53,60,72,79,63,26,58,71,85,94,79,100,194,204,211,153,112,176,182,62,61,78,89,84,102,35,53,96,80,75,49,11,22,83,123,112,141,158,128,120,50,5,54,134,83,109,92,96,98,85,167,123,44,33,24,25,20,48,97,54,15,60,87,95,97,62,14,9,16,9,27,72,95,21,42,22,20,105,119,115,114,117,120,113,112,110,107,106,108,109,111,111,111,109,107,104,103,103,105,106,104,107,109,110,109,108,110,112,110,111,112,112,110,109,109,110,109,109,112,113,114,111,110,111,123,115,82,38,10,2,2,5,1,0,0,6,7,3,2,2,3,2,1,1,3,5,6,6,4,7,6,2,2,4,5,3,9,42,58,44,75,146,125,42,18,83,64,12,8,12,10,11,10,4,7,9,2,6,22,93,115,106,108,113,113,112,111,112,111,111,111,112,115,116,116,114,114,116,116,117,116,113,109,108,107,114,78,30,25,22,36,35,39,43,47,50,51,52,54,58,61,63,64,65,65,65,66,67,64,64,64,65,65,63,58,55,52,49,49,43,48,45,46,89,99,102,99,105,106,99,99,100,96,98,100,101,104,105,105,105,103,102,104,105,107,111,112,114,119,119,120,122,123,123,121,119,116,115,114,113,112,112,112,112,112,111,111,110,109,109,110,110,108,109,109,108,107,105,105,105,102,101,101,102,102,104,105,106,107,106,104,102,101,101,101,102,102,103,105,105,107,110,115,119,114,115,116,116,117,117,116,114,114,115,115,115,116,115,112,109,109,109
115,113,113,115,114,111,110,111,114,114,114,113,112,111,111,111,110,109,109,110,111,110,109,107,107,111,112,110,108,109,109,109,110,108,107,107,106,104,104,104,104,104,105,107,107,104,104,107,109,107,106,106,109,110,109,108,110,108,107,109,112,114,112,110,115,114,114,115,115,115,115,115,117,118,118,117,116,116,117,118,122,123,124,123,121,120,120,119,122,123,124,125,125,124,123,123,123,123,123,124,123,122,120,119,122,123,124,125,125,124,122,121,121,120,121,124,124,122,122,123,124,123,124,125,127,127,127,126,127,126,125,124,125,126,127,128,128,128,127,127,128,128,128,129,130,125,126,128,125,120,119,116,100,37,11,10,14,20,17,18,16,15,15,13,11,10,11,12,13,22,12,23,50,80,84,101,88,100,78,34,62,119,73,22,30,25,55,67,77,87,91,33,127,199,188,117,115,151,165,114,28,73,69,89,63,42,61,83,79,59,29,7,13,23,126,170,155,138,121,133,75,13,7,29,22,95,136,132,139,188,140,44,22,21,26,37,71,138,125,58,20,65,40,27,84,113,27,37,33,6,42,32,9,37,12,23,53,118,111,124,130,124,122,126,120,118,114,113,112,111,112,111,111,110,108,104,101,100,100,102,101,103,106,107,107,108,110,112,109,110,114,115,114,113,112,112,120,114,110,113,117,117,116,118,114,125,127,111,71,23,2,7,10,2,1,2,0,0,5,2,4,3,1,1,2,3,5,5,4,8,8,3,2,6,6,3,6,18,42,71,65,146,164,67,11,132,90,12,7,10,21,14,12,3,10,2,7,7,44,102,107,96,105,102,98,103,99,97,103,101,101,99,99,97,96,94,92,92,92,92,89,87,85,82,84,83,88,48,29,21,30,32,38,42,45,49,51,53,55,59,60,61,63,64,64,65,66,66,65,66,66,66,66,63,60,56,60,50,56,48,44,47,42,63,94,102,94,99,105,96,97,96,97,98,100,101,103,104,103,103,105,104,106,108,109,112,115,115,118,118,119,121,122,123,122,121,118,116,113,111,111,112,113,115,112,111,111,111,111,111,112,112,108,109,109,109,106,104,104,104,103,103,102,102,102,103,104,105,106,106,105,104,103,104,104,105,108,109,109,109,111,113,116,117,119,118,120,119,120,122,123,123,125,126,126,125,125,125,122,117,118,118
113,112,112,114,114,111,110,111,114,115,115,114,112,111,111,111,111,110,110,110,111,111,109,108,108,111,112,110,108,109,108,106,108,107,107,108,107,105,104,105,103,102,104,107,108,105,104,107,110,108,106,107,110,111,108,105,109,109,108,109,111,112,113,113,113,111,111,112,112,111,111,112,114,115,115,114,113,113,116,118,115,117,118,117,116,117,118,118,118,120,121,122,122,121,120,118,122,122,123,123,122,121,120,119,119,120,121,121,121,121,120,119,120,119,121,125,125,122,121,122,125,124,124,125,127,127,126,125,125,125,124,124,125,125,125,126,126,125,124,124,126,126,126,127,127,126,125,126,126,123,121,121,108,59,18,8,11,15,17,17,20,18,19,18,17,11,10,11,18,21,12,14,39,80,84,94,94,89,89,58,39,62,49,51,52,57,43,70,86,82,90,58,41,159,183,202,202,155,198,195,53,62,75,98,55,45,78,65,71,83,40,26,8,28,157,160,145,129,150,97,13,8,8,13,13,20,50,84,121,133,43,43,28,45,32,38,51,80,82,46,27,29,33,14,44,114,33,44,47,9,6,28,25,31,33,28,67,132,121,126,125,127,124,130,128,126,122,121,119,118,116,115,114,111,108,104,101,98,98,98,98,100,102,105,108,110,111,111,110,112,111,112,113,117,121,123,123,123,123,125,125,122,125,128,125,121,122,128,126,98,49,5,2,3,11,7,1,6,14,3,2,3,1,1,2,2,3,3,7,8,6,4,3,4,5,3,7,9,35,64,32,108,141,82,10,92,46,9,22,8,15,12,11,3,14,1,13,16,68,98,100,95,99,94,90,96,96,95,94,92,91,90,89,88,85,83,82,83,82,80,77,76,74,72,76,65,88,63,39,23,22,30,36,40,45,48,50,53,55,59,59,60,62,64,64,64,64,66,68,68,68,68,66,64,62,59,61,49,57,48,41,47,41,45,86,105,90,90,98,92,98,95,96,97,98,99,99,100,101,101,101,102,103,106,109,111,113,114,117,116,115,117,118,117,117,116,116,114,112,111,111,112,113,116,114,114,114,113,113,113,113,113,110,111,111,110,108,106,105,106,105,104,104,102,103,103,104,105,105,105,105,105,106,108,109,110,112,113,114,115,116,115,118,120,120,120,122,123,124,125,126,128,126,127,128,128,128,128,124,120,119,119
111,110,111,114,114,111,110,111,109,111,113,113,111,109,108,109,112,111,109,109,110,110,109,108,106,108,108,107,108,109,107,105,107,106,107,110,109,106,104,105,105,103,103,105,106,104,104,106,109,107,107,108,110,109,106,103,110,110,110,108,108,109,111,113,112,110,110,112,112,108,108,112,114,113,112,113,115,116,116,116,112,116,116,114,114,118,120,119,118,119,120,120,120,119,118,117,120,120,120,120,120,120,120,120,118,119,119,119,119,119,119,119,119,119,120,123,124,123,122,124,125,125,124,125,126,126,125,124,123,123,124,125,125,125,124,124,125,124,122,123,125,126,125,126,126,128,124,122,124,123,120,120,110,86,28,10,13,10,19,15,19,21,22,17,16,15,12,8,18,18,13,10,25,75,82,87,98,97,98,57,32,57,94,81,159,109,41,49,69,60,50,54,16,107,161,178,197,234,135,130,65,33,65,58,51,30,51,40,54,67,44,8,6,25,75,162,151,133,117,47,9,11,8,14,3,21,60,15,64,29,29,31,23,16,31,21,32,35,26,46,53,44,41,17,59,125,66,29,26,9,15,7,37,31,29,20,74,139,133,129,121,136,131,131,130,127,123,122,121,120,119,119,118,118,115,112,110,109,107,106,106,105,105,108,113,116,116,114,117,117,118,118,121,125,130,135,132,136,142,141,138,135,134,133,131,131,133,130,129,134,108,61,20,4,4,7,3,3,7,2,3,2,2,2,2,2,3,3,8,6,5,6,5,3,2,3,7,7,13,57,68,80,67,25,17,23,4,13,29,14,11,10,9,12,10,1,7,29,96,104,102,101,97,98,100,100,104,105,95,94,91,89,89,89,86,85,85,85,82,81,80,78,78,77,78,75,83,77,63,33,21,26,34,38,43,47,49,51,54,58,59,60,62,64,64,64,65,66,69,69,68,67,65,63,62,62,57,53,53,48,47,47,42,44,70,103,92,92,97,92,100,96,96,95,95,97,97,98,99,99,97,97,99,100,101,102,105,106,108,107,105,104,107,108,107,107,110,109,110,109,109,109,111,110,113,113,113,113,113,113,112,111,112,113,113,112,110,109,108,109,105,105,105,107,107,108,107,108,108,108,107,107,109,110,111,112,114,116,118,119,120,119,121,122,121,121,123,125,125,125,125,126,123,125,126,125,124,123,119,115,117,117
111,110,111,114,114,112,111,112,107,111,115,118,116,113,111,110,113,112,110,109,110,110,109,110,106,107,107,107,109,111,108,104,109,107,108,111,110,105,102,103,107,104,102,103,104,104,104,105,106,108,110,110,109,106,104,102,110,111,111,108,105,106,109,114,113,110,110,112,112,109,109,112,115,112,111,113,117,118,114,111,113,117,117,113,113,117,120,119,119,119,117,117,117,117,117,117,116,116,117,117,118,119,120,120,119,119,119,118,119,119,120,120,120,118,119,122,123,123,124,127,126,125,124,125,125,125,124,122,122,123,124,125,125,124,123,123,126,124,123,123,125,127,126,126,128,130,123,117,120,121,119,119,110,104,37,15,18,8,20,12,15,23,22,13,11,19,16,6,12,14,16,8,14,64,79,87,99,101,116,94,62,41,88,51,77,49,44,30,37,31,27,37,30,54,171,112,82,119,52,19,29,26,52,36,65,82,55,66,85,55,23,7,10,16,52,94,74,152,104,19,18,5,8,7,12,6,21,27,26,25,23,33,48,28,17,17,34,19,79,118,94,100,48,53,112,55,26,72,29,25,30,11,26,30,15,68,113,140,122,132,130,144,132,141,139,137,133,131,131,131,131,130,125,124,123,123,123,122,122,119,117,114,112,114,120,123,123,120,123,125,126,127,127,130,134,138,150,151,150,145,145,149,149,145,147,138,143,146,133,135,138,123,84,24,3,10,7,3,6,10,3,4,4,4,3,3,3,4,8,3,3,6,4,2,1,4,2,9,15,99,108,26,21,12,16,5,14,21,14,22,23,13,7,20,5,2,1,43,119,115,112,114,104,113,117,107,109,110,109,105,99,96,93,90,88,86,87,86,83,81,80,80,82,83,79,93,79,87,87,44,24,24,31,36,41,44,47,49,54,57,59,61,63,64,64,65,65,67,68,68,67,65,63,62,62,62,59,64,54,52,57,45,37,47,51,99,95,95,99,91,97,90,97,95,95,95,96,97,98,98,97,95,95,96,95,96,97,96,96,95,94,94,96,99,99,101,104,104,107,109,109,107,106,106,108,108,109,109,110,110,109,108,111,111,110,109,107,107,108,108,108,109,110,110,111,112,112,114,117,116,115,113,111,110,110,111,116,117,119,120,117,116,116,116,118,120,122,124,125,124,122,121,125,126,127,125,125,123,121,115,117,118
105,106,108,108,108,108,109,110,110,115,117,113,110,109,109,110,112,110,111,116,116,111,108,107,114,111,108,108,107,106,109,116,109,106,105,105,106,106,105,105,111,107,105,108,110,109,107,106,103,104,105,106,106,107,108,109,105,105,106,107,108,109,109,110,104,103,103,105,107,108,108,108,108,111,114,114,112,110,111,113,113,111,111,114,114,113,113,115,119,119,121,121,119,117,118,120,118,116,115,116,118,119,119,118,116,115,116,119,120,119,119,121,114,116,119,120,121,121,121,122,122,123,125,125,124,122,121,121,123,122,122,123,123,124,125,125,124,125,123,121,120,123,124,124,128,124,123,126,125,122,123,127,109,104,69,15,9,13,19,13,17,17,19,18,17,18,17,14,6,13,8,13,16,35,67,69,69,62,69,83,72,21,60,47,59,107,92,45,64,75,72,52,25,17,48,59,39,56,89,65,119,46,52,81,83,88,92,81,64,26,12,19,9,21,62,157,93,63,42,8,25,6,23,37,43,6,15,14,8,20,38,41,48,18,24,29,26,34,70,54,25,57,43,111,109,13,17,33,39,79,59,8,7,15,28,78,126,130,136,140,145,148,151,153,153,150,149,149,146,141,140,142,141,140,139,136,134,132,130,129,128,127,127,129,133,136,137,137,135,130,127,128,135,139,142,143,150,152,154,154,154,154,156,158,156,152,149,147,144,144,142,140,138,95,41,12,8,6,5,8,2,2,7,1,2,10,7,2,7,4,5,6,3,4,7,2,7,3,14,45,71,18,31,64,45,4,12,17,11,13,7,16,9,24,10,4,9,70,118,128,123,124,124,124,124,124,124,124,119,117,115,112,110,109,107,106,105,100,95,96,98,94,94,96,101,90,94,93,98,81,36,18,29,31,43,45,45,47,48,62,57,61,64,62,61,63,66,68,67,68,67,66,65,64,62,62,63,61,58,56,53,51,48,46,48,81,97,104,92,103,104,104,107,105,105,105,104,104,104,103,105,104,103,102,100,99,99,97,99,99,100,98,96,96,100,103,104,106,107,110,112,112,111,110,108,105,103,103,105,107,106,106,108,113,117,116,114,114,116,116,117,118,119,118,118,118,117,119,119,119,120,119,117,115,115,115,113,118,122,123,122,119,119,119,121,119,120,120,122,123,119,116,117,118,119,119,118,117,118,119,117,117
107,108,109,109,109,109,110,111,109,113,114,113,111,111,111,111,115,112,111,113,114,113,112,114,112,111,112,112,108,105,108,113,110,111,112,110,107,104,103,103,108,104,102,105,107,107,106,106,106,105,105,105,104,104,104,104,106,106,107,108,108,108,108,109,108,107,107,108,110,109,109,108,107,110,112,112,110,109,109,111,112,110,110,112,113,112,113,116,117,118,119,120,118,117,118,120,118,116,115,116,117,118,118,117,115,114,115,117,118,117,117,118,114,116,119,120,120,120,121,121,120,122,124,124,124,123,122,123,123,123,123,124,124,124,124,124,124,125,124,121,121,123,123,122,126,124,123,124,124,121,122,124,122,116,88,34,14,7,13,13,18,19,19,16,17,18,17,15,12,19,14,17,17,29,64,75,60,67,76,61,50,29,74,116,72,119,83,39,47,79,86,92,62,20,78,174,163,174,157,171,193,45,50,46,68,97,75,61,45,39,18,15,17,28,27,130,123,36,39,46,28,9,35,53,45,22,14,12,19,34,33,25,14,25,20,23,28,45,44,16,18,33,98,102,44,16,14,25,33,20,38,13,5,16,42,61,129,132,137,141,145,148,152,154,158,155,154,154,151,147,147,149,147,148,148,149,149,147,146,145,138,138,139,142,144,145,144,142,137,138,138,141,146,151,155,157,163,163,163,160,158,157,157,159,159,158,158,157,156,152,147,145,133,154,127,56,12,8,5,3,3,1,5,11,7,2,2,11,3,3,6,10,7,9,9,5,9,5,5,6,24,26,43,117,74,15,3,2,8,23,13,9,15,11,10,6,17,107,130,129,125,125,127,129,130,132,133,133,131,129,126,125,125,125,126,126,127,122,120,121,120,117,115,116,116,112,112,112,113,104,66,33,22,35,34,37,51,52,50,56,56,60,63,61,60,62,64,66,68,67,67,67,66,65,64,62,64,62,59,57,55,53,51,49,38,63,109,113,113,121,117,117,118,117,119,119,118,117,116,115,116,114,114,113,112,112,114,112,109,112,113,112,110,109,112,115,116,116,117,119,119,118,117,116,115,113,111,109,110,110,111,111,117,122,128,127,126,127,127,127,126,126,128,127,126,126,125,127,127,128,130,128,125,124,123,123,122,126,131,132,133,133,132,131,128,124,123,123,123,122,119,117,113,114,114,114,114,114,114,116,118,118
105,106,107,107,106,107,108,110,109,110,112,111,111,113,113,111,114,112,111,113,114,113,112,113,110,111,113,114,111,107,107,110,107,111,114,112,107,103,103,104,108,103,101,103,105,106,106,107,109,108,107,107,106,106,105,105,106,106,107,107,107,107,107,107,110,109,109,109,110,109,108,106,106,108,110,110,108,107,108,110,111,109,109,111,112,112,114,116,114,116,117,117,117,117,118,119,119,117,116,116,117,117,116,115,114,113,113,116,116,114,114,116,115,117,119,120,120,119,120,120,119,121,123,124,123,123,123,124,124,124,124,125,124,123,122,121,124,125,124,121,121,123,123,122,123,124,123,121,120,122,122,119,118,115,110,70,34,9,15,16,17,17,17,15,14,17,19,18,9,13,10,12,9,14,47,71,83,77,77,61,64,46,21,56,31,49,52,65,30,65,90,90,69,27,61,159,178,156,124,213,203,87,38,75,56,52,35,41,24,32,10,6,28,17,72,103,47,27,81,86,35,10,15,45,39,45,20,9,17,14,7,6,8,27,15,23,19,22,29,54,57,46,108,65,10,34,30,25,17,48,34,20,21,11,24,69,129,131,135,139,143,147,151,154,152,151,151,152,150,147,147,150,152,154,155,155,154,152,149,148,145,146,149,151,152,150,147,143,143,143,145,145,145,147,150,152,154,155,155,154,154,154,158,159,160,158,158,158,158,155,151,148,156,152,143,123,79,24,5,20,12,7,4,2,3,10,4,3,4,3,5,8,5,5,8,5,9,3,3,16,75,109,31,43,48,10,6,4,8,21,12,9,17,2,15,9,34,136,139,131,134,135,137,138,140,142,143,145,145,143,140,138,139,140,140,140,136,134,131,131,129,124,122,122,123,124,122,121,119,117,95,49,20,36,33,34,47,50,49,53,55,59,62,60,60,62,63,65,68,67,68,67,67,66,65,63,65,62,60,59,58,55,53,51,39,49,113,122,132,133,125,125,128,130,132,133,133,132,130,129,127,126,125,124,123,123,124,124,124,125,126,126,124,124,126,127,129,129,127,127,127,127,127,126,124,123,123,120,119,121,124,126,130,136,141,140,139,141,141,139,135,135,134,132,132,131,132,134,134,135,135,134,131,127,127,126,131,134,138,143,146,146,144,141,137,135,131,129,128,127,125,123,122,123,124,124,124,124,125,127,127,127
104,105,105,105,105,105,107,108,108,109,110,109,111,113,113,110,110,111,113,115,115,113,108,106,110,111,112,113,113,111,108,107,105,107,109,109,107,105,106,108,111,106,104,104,106,105,106,108,109,108,107,108,108,108,108,107,105,106,106,106,106,105,104,105,108,107,107,107,108,108,107,105,107,108,109,109,108,107,108,109,111,109,108,111,112,112,114,117,113,115,115,115,115,116,117,116,119,118,117,117,117,116,115,114,114,112,113,115,115,113,112,114,116,117,119,119,119,118,119,119,119,120,122,122,122,122,122,123,123,123,124,125,124,123,122,121,123,124,123,121,121,123,123,123,120,125,124,118,119,122,122,117,116,111,117,91,50,10,13,18,13,14,15,14,15,17,19,18,14,13,14,16,14,14,39,74,71,77,104,120,118,87,25,58,61,87,121,130,44,45,77,81,85,43,40,136,189,83,174,224,217,131,19,60,58,43,40,32,45,48,25,24,49,6,43,47,20,28,85,94,63,27,16,40,46,58,34,24,24,14,14,11,7,17,9,18,14,15,63,135,77,71,46,16,13,30,33,14,9,119,49,19,38,9,7,81,124,125,127,131,135,140,145,148,148,149,150,151,151,150,151,152,149,149,149,148,147,145,144,143,147,148,150,152,151,149,146,144,143,143,143,143,141,139,139,137,138,138,139,141,143,147,151,153,153,151,148,148,148,148,147,147,143,136,140,154,137,79,32,19,15,3,3,9,9,15,6,16,12,6,6,6,3,3,6,6,2,10,13,11,37,68,8,19,7,3,11,9,4,10,10,13,11,1,22,15,62,137,134,133,137,137,139,140,142,143,143,143,144,143,143,145,147,147,147,146,146,144,142,141,139,137,136,135,136,139,135,139,133,133,127,83,33,26,38,37,36,43,43,53,55,57,59,60,60,62,63,62,67,67,68,68,68,67,67,66,67,65,63,61,58,57,55,52,51,46,95,129,145,141,138,140,140,141,143,143,144,146,145,144,143,141,138,134,131,130,130,131,133,134,136,136,134,132,132,132,132,132,131,131,131,132,133,133,129,129,130,130,130,132,138,142,143,149,154,155,155,155,153,151,154,154,151,150,148,146,148,149,147,148,150,148,145,142,140,139,137,139,143,150,153,155,152,149,149,146,142,139,137,136,134,132,134,135,136,137,139,141,144,146,148,148
